2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.644112580608
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.7729350967296
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.026502691173172
2012-12-18 17:09:25 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:09:25 : Nie udalo sie obliczyc S(q) dla phi = 1e-5!
2012-12-18 17:09:25 : Obliczam S(q) dla phi = 3.14382177153182e-005
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.026502691173172
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0241935363168989
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0201612802640824
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0381638752893677
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0168010668867354
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0457966503472412
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0140008890722795
2012-12-18 17:09:53 : RunRY: Done, fitted alfa =  2.065E-02, start_alpha = 0.0168010668867354 $var = -1, S(qm) =  1.024E+00
2012-12-18 17:09:53 : Obliczam S(q) dla phi = 9.88361533115748e-005
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.02065
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0188507846874695
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.02478
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0157089872395579
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.029736
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0130908226996316
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0356832
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0109090189163596
2012-12-18 17:10:22 : RunRY: Done, fitted alfa =  4.402E-02, start_alpha = 0.029736 $var = -1, S(qm) =  1.016E+00
2012-12-18 17:10:22 : Obliczam S(q) dla phi = 0.000310723250595386
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.04402
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0401845783022957
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.052824
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0334871485852464
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0633888
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.027905957154372
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.07606656
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.02325496429531
2012-12-18 17:10:57 : RunRY: Done, fitted alfa =  1.799E-01, start_alpha = 0.0633888 $var = -1, S(qm) =  1.012E+00
2012-12-18 17:10:57 : Obliczam S(q) dla phi = 0.000976858520142912
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1799
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.164225480158632
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.21588
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.13685456679886
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.259056
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.114045472332384
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.3108672
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0950378936103196
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.37304064
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0791982446752664
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.447648768
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0659985372293886
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.5371785216
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0549987810244905
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.64461422592
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0458323175204088
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.773537071104
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.038193597933674
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.9282444853248
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.0318279982780617
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1799
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.164225480158632
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.21588
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.13685456679886
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.259056
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.114045472332384
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.3108672
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0950378936103196
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.37304064
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0791982446752664
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.447648768
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0659985372293886
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.5371785216
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0549987810244905
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.64461422592
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0458323175204088
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.773537071104
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.038193597933674
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.9282444853248
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.0318279982780617
2012-12-18 17:15:08 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:15:08 : Nie udalo sie obliczyc S(q) dla phi = 0.000976858520142912!
2012-12-18 17:15:08 : Obliczam S(q) dla phi = 0.00307106908333164
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.0318279982780617
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0290548543618833
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.038193597933674
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0242123786349028
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0458323175204089
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0201769821957523
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0549987810244906
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0168141518297936
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0659985372293887
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0140117931914946
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0791982446752665
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0116764943262455
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.0950378936103198
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.00973041193853795
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.114045472332384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.00810867661544829
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.13685456679886
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.00675723051287358
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.164225480158633
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.00563102542739465
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.0318279982780617
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.0290548543618833
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.038193597933674
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.0242123786349028
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0458323175204089
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0201769821957523
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.0549987810244906
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0168141518297936
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0659985372293887
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0140117931914946
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0791982446752665
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0116764943262455
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.0950378936103198
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.00973041193853795
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.114045472332384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.00810867661544829
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.13685456679886
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.00675723051287358
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.164225480158633
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.00563102542739465
2012-12-18 17:19:18 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:19:18 : Nie udalo sie obliczyc S(q) dla phi = 0.00307106908333164!
2012-12-18 17:19:18 : Obliczam S(q) dla phi = 0.0096548938460563
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.00563102542739465
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.00514039941411536
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.00675723051287358
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.00428366617842947
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0081086766154483
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.00356972181535789
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.00973041193853795
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.00297476817946491
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0116764943262455
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.00247897348288743
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0140117931914947
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.00206581123573952
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.0168141518297936
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.00172150936311627
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.0201769821957523
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.00143459113593022
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.0242123786349028
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.00119549261327519
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.0290548543618833
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.000996243844395988
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.00563102542739465
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.00514039941411536
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.00675723051287358
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.00428366617842947
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.0081086766154483
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.00356972181535789
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.00973041193853795
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.00297476817946491
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.0116764943262455
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.00247897348288743
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.0140117931914947
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.00206581123573952
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.0168141518297936
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.00172150936311627
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.0201769821957523
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.00143459113593022
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.0242123786349028
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.00119549261327519
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.0290548543618833
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.000996243844395988
2012-12-18 17:23:28 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:23:28 : Nie udalo sie obliczyc S(q) dla phi = 0.0096548938460563!
2012-12-18 17:23:28 : Obliczam S(q) dla phi = 0.0303532654750604
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.000996243844395988
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.000909442043918916
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.00119549261327519
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.00075786836993243
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.00143459113593022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.000631556974943691
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.00172150936311627
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.000526297479119743
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.00206581123573952
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.000438581232599786
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.00247897348288742
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.000365484360499821
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.00297476817946491
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.000304570300416518
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.00356972181535789
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.000253808583680432
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.00428366617842947
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.000211507153067026
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.00514039941411536
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.000176255960889189
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.000996243844395988
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.000909442043918916
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.00119549261327519
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.00075786836993243
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.00143459113593022
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.000631556974943691
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.00172150936311627
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.000526297479119743
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.00206581123573952
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.000438581232599786
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.00247897348288742
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.000365484360499821
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.00297476817946491
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.000304570300416518
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.00356972181535789
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.000253808583680432
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.00428366617842947
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.000211507153067026
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.00514039941411536
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.000176255960889189
2012-12-18 17:27:38 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:27:38 : Nie udalo sie obliczyc S(q) dla phi = 0.0303532654750604!
2012-12-18 17:27:38 : Obliczam S(q) dla phi = 0.09542525683758
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.000176255960889189
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.000160898942789595
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.000211507153067027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.000134082452324663
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.000253808583680432
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.000111735376937219
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.000304570300416519
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 9.31128141143491e-005
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.000365484360499822
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.75940117619576e-005
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.000438581232599787
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.4661676468298e-005
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.000526297479119744
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.38847303902483e-005
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.000631556974943693
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.49039419918736e-005
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.000757868369932431
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.74199516598947e-005
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.000909442043918918
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 3.11832930499122e-005
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.000176255960889189
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.000160898942789595
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.000211507153067027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.000134082452324663
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.000253808583680432
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.000111735376937219
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.000304570300416519
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 9.31128141143491e-005
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.000365484360499822
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.75940117619576e-005
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.000438581232599787
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.4661676468298e-005
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.000526297479119744
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.38847303902483e-005
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.000631556974943693
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.49039419918736e-005
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.000757868369932431
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.74199516598947e-005
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.000909442043918918
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 3.11832930499122e-005
2012-12-18 17:31:48 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:31:48 : Nie udalo sie obliczyc S(q) dla phi = 0.09542525683758!
2012-12-18 17:31:48 : Obliczam S(q) dla phi = 0.3
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 3.11832930499122e-005
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.84663217012183e-005
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.74199516598946e-005
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.37219347510153e-005
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.49039419918736e-005
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.97682789591794e-005
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 5.38847303902483e-005
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.64735657993162e-005
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 6.46616764682979e-005
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.37279714994301e-005
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.75940117619575e-005
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.14399762495251e-005
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 9.3112814114349e-005
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 9.53331354127092e-006
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.000111735376937219
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.9444279510591e-006
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.000134082452324663
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.62035662588259e-006
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.000160898942789595
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.51696385490215e-006
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 3.11832930499122e-005
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.84663217012183e-005
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.74199516598946e-005
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.37219347510153e-005
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.49039419918736e-005
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.97682789591794e-005
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 5.38847303902483e-005
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.64735657993162e-005
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 6.46616764682979e-005
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.37279714994301e-005
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.75940117619575e-005
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.14399762495251e-005
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 9.3112814114349e-005
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 9.53331354127092e-006
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.000111735376937219
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.9444279510591e-006
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.000134082452324663
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.62035662588259e-006
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.000160898942789595
