2012-04-19 23:39:38 : Próbkowanie S(q) w 2D dla par. startowych: d=40, Z=start_Z phi=start_phi salt=0.01
RunRY - Iteracja: alpha = 0.497995383804664, timeout = 20
RunRY - Iteracja: alpha = 0.0965862239245325, timeout = 20
RunRY - Iteracja: alpha = 0.475410959217697, timeout = 20
RunRY - Iteracja: alpha = 0.833604567451403, timeout = 20
2012-04-20 00:41:09 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:41:09 : Nie udalo sie obliczyc S(q) dla Z = 2410.97510327295!
2012-04-20 00:41:09 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha = 0.833604567451403, timeout = 10
RunRY - Iteracja: alpha = 0.760973376054117, timeout = 10
RunRY - Iteracja: alpha = 1.00032548094168, timeout = 10
RunRY - Iteracja: alpha = 0.634144480045098, timeout = 10
RunRY - Iteracja: alpha = 0.994641426950693, timeout = 10
RunRY - Iteracja: alpha = 0.528453733370915, timeout = 10
RunRY - Iteracja: alpha = 0.489010986872017, timeout = 10
RunRY - Iteracja: alpha = 0.440378111142429, timeout = 10
RunRY - Iteracja: alpha = 0.291070200968534, timeout = 10
RunRY - Iteracja: alpha = 0.366981759285357, timeout = 10
RunRY - Iteracja: alpha = 0.791018566116691, timeout = 10
RunRY - Iteracja: alpha = 0.550520924385637, timeout = 10
RunRY - Iteracja: alpha = 0.697636502562091, timeout = 10
RunRY - Iteracja: alpha = 0.0244282174389809, timeout = 10
RunRY - Iteracja: alpha = 0.263365808874369, timeout = 10
RunRY - Iteracja: alpha = 0.64605233236216, timeout = 10
RunRY - Iteracja: alpha = 0.294212966691703, timeout = 20
RunRY - Iteracja: alpha = 1.00032548094168, timeout = 20
RunRY - Iteracja: alpha = 0.634144480045098, timeout = 20
RunRY - Iteracja: alpha = 0.0505766943097115, timeout = 20
RunRY - Iteracja: alpha = 0.528453733370915, timeout = 20
RunRY - Iteracja: alpha = 0.40480597759597, timeout = 20
RunRY - Iteracja: alpha = 0.440378111142429, timeout = 20
RunRY - Iteracja: alpha = 0.561217349488288, timeout = 20
RunRY - Iteracja: alpha = 0.366981759285357, timeout = 20
RunRY - Iteracja: alpha = 0.794828104553744, timeout = 20
RunRY - Iteracja: alpha = 0.0587735809385777, timeout = 20
RunRY - Iteracja: alpha = 0.82447274797596, timeout = 20
RunRY - Iteracja: alpha = 0.302622622577474, timeout = 20
RunRY - Iteracja: alpha = 0.259858663426712, timeout = 20
RunRY - Iteracja: alpha = 0.852659638505429, timeout = 20
2012-04-20 00:49:03 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 00:49:03 : Nie udalo sie obliczyc S(q) dla Z = 3440.68206994254!
2012-04-20 00:49:03 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha = 0.852659638505429, timeout = 10
RunRY - Iteracja: alpha = 0.778368196472707, timeout = 10
RunRY - Iteracja: alpha = 1.02319156620651, timeout = 10
RunRY - Iteracja: alpha = 0.648640163727256, timeout = 10
RunRY - Iteracja: alpha = 0.273004704387859, timeout = 10
RunRY - Iteracja: alpha = 0.540533469772713, timeout = 10
RunRY - Iteracja: alpha = 0.975098429247737, timeout = 10
RunRY - Iteracja: alpha = 0.450444558143928, timeout = 10
RunRY - Iteracja: alpha = 0.78389945323579, timeout = 10
RunRY - Iteracja: alpha = 0.37537046511994, timeout = 10
RunRY - Iteracja: alpha = 0.927261662436649, timeout = 10
RunRY - Iteracja: alpha = 0.186984157422557, timeout = 10
RunRY - Iteracja: alpha = 0.818334952928126, timeout = 10
RunRY - Iteracja: alpha = 0.0881071689072996, timeout = 10
RunRY - Iteracja: alpha = 0.617648474872112, timeout = 10
RunRY - Iteracja: alpha = 0.403387885540724, timeout = 10
RunRY - Iteracja: alpha = 0.471365794772282, timeout = 20
RunRY - Iteracja: alpha = 1.02319156620651, timeout = 20
RunRY - Iteracja: alpha = 0.648640163727256, timeout = 20
RunRY - Iteracja: alpha = 0.537394240731373, timeout = 20
RunRY - Iteracja: alpha = 0.540533469772713, timeout = 20
RunRY - Iteracja: alpha = 0.610064954031259, timeout = 20
RunRY - Iteracja: alpha = 0.450444558143928, timeout = 20
RunRY - Iteracja: alpha = 0.743468538857996, timeout = 20
RunRY - Iteracja: alpha = 0.37537046511994, timeout = 20
RunRY - Iteracja: alpha = 0.445788495242596, timeout = 20
RunRY - Iteracja: alpha = 0.646726192208007, timeout = 20
RunRY - Iteracja: alpha = 0.0188274933025241, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  2.016E-02
2012-04-20 00:55:47 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha =  2.016E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0184034779321736, timeout = 10
RunRY - Iteracja: alpha = 0.024192, timeout = 10
RunRY - Iteracja: alpha = 0.0153362316101447, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.764E-02
2012-04-20 00:56:26 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha =  1.764E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0161030431906519, timeout = 10
RunRY - Iteracja: alpha = 0.021168, timeout = 10
RunRY - Iteracja: alpha = 0.0134192026588766, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.576E-02
2012-04-20 00:57:03 : ** Obliczam kolumne dla phi = 2.55276609552372e-005**
2012-04-20 00:57:03 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  1.576E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0143868458438024, timeout = 10
RunRY - Iteracja: alpha = 0.018912, timeout = 10
RunRY - Iteracja: alpha = 0.0119890382031686, timeout = 10
RunRY - Iteracja: alpha = 0.0226944, timeout = 10
RunRY - Iteracja: alpha = 0.0099908651693072, timeout = 10
RunRY - Iteracja: alpha = 0.02723328, timeout = 10
RunRY - Iteracja: alpha = 0.00832572097442266, timeout = 10
RunRY - Iteracja: alpha = 0.032679936, timeout = 10
RunRY - Iteracja: alpha = 0.00693810081201889, timeout = 10
RunRY - Iteracja: alpha = 0.0392159232, timeout = 10
RunRY - Iteracja: alpha = 0.514233956346288, timeout = 10
RunRY - Iteracja: alpha = 0.718535705702379, timeout = 10
RunRY - Iteracja: alpha = 0.10040712216869, timeout = 10
RunRY - Iteracja: alpha = 0.977919794619083, timeout = 10
RunRY - Iteracja: alpha = 0.511176207568496, timeout = 10
RunRY - Iteracja: alpha = 0.981965336715803, timeout = 20
RunRY - Iteracja: alpha = 0.018912, timeout = 20
RunRY - Iteracja: alpha = 0.0119890382031686, timeout = 20
RunRY - Iteracja: alpha = 0.0226944, timeout = 20
RunRY - Iteracja: alpha = 0.0099908651693072, timeout = 20
RunRY - Iteracja: alpha = 0.02723328, timeout = 20
RunRY - Iteracja: alpha = 0.00832572097442266, timeout = 20
RunRY - Iteracja: alpha = 0.032679936, timeout = 20
RunRY - Iteracja: alpha = 0.00693810081201889, timeout = 20
RunRY - Iteracja: alpha = 0.0392159232, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  9.474E-02
2012-04-20 01:03:17 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  9.474E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0864853918300657, timeout = 10
RunRY - Iteracja: alpha = 0.113688, timeout = 10
RunRY - Iteracja: alpha = 0.0720711598583881, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.355E-02
2012-04-20 01:03:54 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  8.355E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0762703661325944, timeout = 10
RunRY - Iteracja: alpha = 0.10026, timeout = 10
RunRY - Iteracja: alpha = 0.0635586384438287, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  7.298E-02
2012-04-20 01:04:31 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  7.298E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0666213204112117, timeout = 10
RunRY - Iteracja: alpha = 0.087576, timeout = 10
RunRY - Iteracja: alpha = 0.0555177670093431, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.305E-02
2012-04-20 01:05:10 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  6.305E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0575565120845012, timeout = 10
RunRY - Iteracja: alpha = 0.07566, timeout = 10
RunRY - Iteracja: alpha = 0.0479637600704177, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.394E-02
2012-04-20 01:05:49 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  5.394E-02, timeout = 10
RunRY - Iteracja: alpha = 0.0492402579197144, timeout = 10
RunRY - Iteracja: alpha = 0.064728, timeout = 10
RunRY - Iteracja: alpha = 0.0410335482664287, timeout = 10
RunRY - Iteracja: alpha = 0.0776736, timeout = 10
RunRY - Iteracja: alpha = 0.0341946235553573, timeout = 10
RunRY - Iteracja: alpha = 0.09320832, timeout = 10
RunRY - Iteracja: alpha = 0.0284955196294644, timeout = 10
RunRY - Iteracja: alpha = 0.111849984, timeout = 10
RunRY - Iteracja: alpha = 0.023746266357887, timeout = 10
RunRY - Iteracja: alpha = 0.1342199808, timeout = 10
RunRY - Iteracja: alpha = 0.970714565599337, timeout = 10
RunRY - Iteracja: alpha = 0.459903707262129, timeout = 10
RunRY - Iteracja: alpha = 0.87295522657223, timeout = 10
RunRY - Iteracja: alpha = 0.710993309738114, timeout = 10
RunRY - Iteracja: alpha = 0.441422097850591, timeout = 10
RunRY - Iteracja: alpha = 0.324412466492504, timeout = 20
RunRY - Iteracja: alpha = 0.064728, timeout = 20
RunRY - Iteracja: alpha = 0.0410335482664287, timeout = 20
RunRY - Iteracja: alpha = 0.0776736, timeout = 20
RunRY - Iteracja: alpha = 0.0341946235553573, timeout = 20
RunRY - Iteracja: alpha = 0.09320832, timeout = 20
RunRY - Iteracja: alpha = 0.0284955196294644, timeout = 20
RunRY - Iteracja: alpha = 0.111849984, timeout = 20
RunRY - Iteracja: alpha = 0.023746266357887, timeout = 20
RunRY - Iteracja: alpha = 0.1342199808, timeout = 20
RunRY - Iteracja: alpha = 0.647862672805786, timeout = 20
RunRY - Iteracja: alpha = 0.213613773928955, timeout = 20
RunRY - Iteracja: alpha = 0.472654498415068, timeout = 20
RunRY - Iteracja: alpha = 0.529306112322956, timeout = 20
RunRY - Iteracja: alpha = 0.740034805843607, timeout = 20
2012-04-20 01:11:55 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 01:11:55 : Nie udalo sie obliczyc S(q) dla Z = 1183.82931064241!
2012-04-20 01:11:55 : Obliczam S(q) dla Z = 1689.43274340343
